Log started Tue May  2 11:10:56 2017
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------  Found a OBJ node: /obj/reeds_instances
INFOR: [loader] ------------    Render SOP for this node: /obj/reeds_instances/OUT_points, name OUT_points
INFOR: [loader] ------------  Building the render target
ERROR: [rt vop] ------------        The Octane node has not been found in the linked node
INFOR: [loader] ------------  Loading the Houdini camera parameters
INFOR: [loader] ------------    Houdini camera path: /obj/cam1
INFOR: [loader] ------------    Houdini camera path: /obj/cam1
INFOR: [loader] ------------  Scene Loaded
INFOR: [loader] ------------  Setting the motion blur parameters
INFOR: [loader] ------------    Houdini camera path: /obj/cam1
INFOR: [render] ------------  Render setup, set renderTarget and update
INFOR: [render progress] ---    1 percent, Samples    12 of  1000, R.Time 00:00:04, MSamples/Sec. 2.43
INFOR: [render progress] ---    2 percent, Samples    24 of  1000, R.Time 00:00:08, MSamples/Sec. 2.52
INFOR: [render progress] ---    5 percent, Samples    56 of  1000, R.Time 00:00:17, MSamples/Sec. 3.64
INFOR: [render progress] ---   10 percent, Samples   104 of  1000, R.Time 00:00:29, MSamples/Sec. 3.43
INFOR: [render progress] ---   16 percent, Samples   168 of  1000, R.Time 00:00:46, MSamples/Sec. 3.45
INFOR: [render progress] ---   24 percent, Samples   248 of  1000, R.Time 00:01:07, MSamples/Sec. 3.63
INFOR: [render progress] ---   32 percent, Samples   328 of  1000, R.Time 00:01:29, MSamples/Sec. 3.63
INFOR: [render progress] ---   40 percent, Samples   408 of  1000, R.Time 00:01:50, MSamples/Sec. 3.45
INFOR: [render progress] ---   48 percent, Samples   488 of  1000, R.Time 00:02:11, MSamples/Sec. 3.63
INFOR: [render progress] ---   56 percent, Samples   568 of  1000, R.Time 00:02:32, MSamples/Sec. 3.46
INFOR: [render progress] ---   64 percent, Samples   648 of  1000, R.Time 00:02:53, MSamples/Sec. 3.48
INFOR: [render progress] ---   72 percent, Samples   728 of  1000, R.Time 00:03:14, MSamples/Sec. 3.47
INFOR: [render progress] ---   80 percent, Samples   808 of  1000, R.Time 00:03:35, MSamples/Sec. 3.49
INFOR: [render progress] ---   88 percent, Samples   888 of  1000, R.Time 00:03:56, MSamples/Sec. 3.50
INFOR: [render progress] ---   96 percent, Samples   968 of  1000, R.Time 00:04:17, MSamples/Sec. 3.65
INFOR: [render progress] ---  100 percent, Samples  1000 of  1000, R.Time 00:04:23, MSamples/Sec. 0.00
INFOR: [render stats] ------  Objects: 5008016, Triangles: 8875308, Hairs: 0, Voxels: 0, Particles: 0
INFOR: [render stats] ------  Textures (8/16/32/64): 1 / 0 / 3 / 1
INFOR: [render stats] ------  GPU RAM (used/free/total): 3889 /  1090/ 6144 [MB]
INFOR: [render stats] ------  Sys RAM (used/free): 11382 / 16323, Total mem. used: 6704 [MB]
INFOR: [render stats] ------  Out-of-core RAM (used/max) 0 / 4096 [MB]
INFOR: [render stats] ------  Local GPUs: 2, Net GPUs: 0, Net memory: 0 [MB]
INFOR: [save image] --------  Save image function enabled
INFOR: [save image] --------      Saving the "Beauty" pass to the "D:/WORK/HOUDINI_16_playground/render/trees/octane_trees/cam_anim_5/cam_anim_5.0136.png" file
INFOR: [render] ------------  Closing the scene
INFOR: [core] --------------  ROP node render, time 5.44
INFOR: [loader] ------------    Houdini camera path: /obj/cam1
INFOR: [core] --------------  Render layers disabled
INFOR: [loader] ------------    Houdini camera path: /obj/cam1
INFOR: [loader] ------------  Building the render target
ERROR: [rt vop] ------------        The Octane node has not been found in the linked node
INFOR: [loader] ------------  Loading the Houdini camera parameters
INFOR: [loader] ------------    Houdini camera path: /obj/cam1
INFOR: [loader] ------------    Houdini camera path: /obj/cam1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
